 
 

 
The Binary Butterfly
Copyright © 2024 Richard Peall.
All rights reserved
This book is a work of fiction. Any names, characters, companies, organizations, places, events, locales, and incidents are either used in a fictitious manner or are fictional. Any resemblance to actual persons, living or dead, actual companies or organizations, or actual events is entirely coincidental.
No portion of this book may be reproduced in any form without written permission from the publisher or author except where permitted by copyright law.
For permission requests, contact richpeall@myself.com or refer to the publisher directly.
Book Cover by Richard Peall. 2024
Parts of the content within this book are generative text or rearrangement by Chat GPT at prompt by Richard Peall or output from Grammarly. 2024
First Edition
 
Dedication
This book, and my thoughts and love, are dedicated to those who have stood with me and cared for me, even in the darkness.

To my wife, and very best friend, Amber.

And to my mum, rest in peace.

I would not have created these words if it weren’t also for the friends, near and far, who helped inspire and create this story and gave me the energy and drive to do any of this.

Amelia, Frosty, James, Troels.

And to those who came before me, creating the worlds of Cyberpunk and the dystopian fantasy warnings of humanity's potential failings.
Let us hope that these stories will always be a fantasy. 
Contents
Dedication	3
1072.	A ripple of cautious relief stirred among them as they pinned a hope against the names. If they could find what the data-pack was, or where it had gone, it could very well save their lives.
1073.	[010011] Where The Wind Blows.
1074.	Their initial inquiries led them to Gilhan Novaris—an obscure two-bit media dev. A brief visit—and an even briefer questioning facilitated by Garro's mere presence—quickly revealed just how minuscule a person Gilhan was. He fed Davie breaking stories, giving him the jump on any opportunities before anyone else in Akureyri got wind of them.
1075.	The man's anxious demeanour and lack of knowledge made it abundantly clear that he was clueless about the penthouse. However, his interest piqued when Gerhardt mentioned a break-in at a high-end Corpo residence. They left him hungry.
1076.	The second name on their list proved elusive, throwing the team into a standstill that, in light of Gilhan’s obsolescence, brought a pause to hope and crashed against their collective nerves. Days spent hunting dead-end leads and grasping at ethereal rumours coalesced into a molasses of time that lingered, stretching, each ticking second a reminder of their frustrating impasse.
1077.	During this stagnant period, Lynx withdrew, seeking solitude to untangle the frayed edges of scant information. He was acutely aware that their hopes hinged on his findings. Shunning the spotlight, he needed space to think clearly, away from the team's anxious stares.
1078.	 
1079.	After another fruitless day of reaching out to her social network only to learn about trivial updates like a new DJ at Prima, Mellie returned to find Gerhardt waiting. He dryly reported as she approached, “I’ve been watching every net-board I can and sent out some feelers. Nothing returned, you?” he quizzed.  
1080.	“Found nothing.” She unlocked the door and went in. “H’you heard from Lynx yet?”
1081.	“No”
1082.	“Can you do me a favour? Find Garro, and get a message to Lynx. I need some sleep. Be back here in a few hours, yeah?”
1083.	Gerhardt nodded with a half-curl of his lip, signalling reluctant acceptance of the request. As the door swung shut behind Mellie, he lingered on the balcony; his gaze drifted downward to his bike. I could just go anywhere. What’s one more warrant on my head? He mused. Looking at the closed door, he paused for a moment, his brain twisted among choices before he turned to leave.
1084.	 
1085.	Mellie had just shaken off the drowsiness of her slumber and was pacing her apartment. Her gaze flitted between the clock and the door. What are we even doing? She questioned inwardly. Anger welled from her gut, fueled by the impotence of waiting on whatever Lynx was now doing. It was a relief when Garro’s broad face sauntered through her door, his presence momentarily lifting the blanket of trepidation that enveloped her. Gerhardt followed close behind him, his features set in a thoughtful frown.
1086.	“Sent a message, but Lynx isn’t answering. Still no luck from the Net-boards. I’m wondering if this woman even exists,” Gerhardt said as he tossed his heavy, dark jacket over the kitchen countertop.
1087.	The jacket's absence accentuated his unusual attire—a slim tactical vest bristling with pockets and a shoulder holster cradling his pistol, marking him as a footsoldier misplaced in the urban maze.
1088.	Her compassion was a steadying force for the team, but even her patience had its limits. Come on, Lynx, crack it already, she thought, clenching her fists. We're all depending on you. With a resigned sigh, she grabbed her jacket. “I'm going out to grab some food. Anyone want anything specific?”
1089.	Gerhardt had taken station and stood by the window, his gaze distant, lost in the cityscape yet not truly seeing it. His eyes, while fixed on the world outside, betrayed no hint of connection to it. In his mind, thoughts raced like a relentless storm – calculating, coldly dissecting each scenario. If Lynx can't get through, what's our next move? A break-in at a data centre? Bribery? Theft? Each possibility was weighed and measured with a dispassionate precision, his expression unchanging, as if the tumult of his thoughts were happening to someone else, somewhere far away. He failed to answer Mellie’s question.
1090.	Garro had spotted Mellie’s machine gun and had sat on the floor engrossed in disassembling it. Each part was being cleaned with meticulous care. Deep memories of a life long ago drove his actions. A clean gun is a reliable gun. A reliable gun keeps Mellie safe, he thought, comforted by the familiarity of the action.
1091.	His focus shifted at her offer to get food, and his eyes brightened with a momentary distraction from the busywork. He paused—a gun component in hand—using it absentmindedly to scratch his stubbled chin.  “Oh, yeah, grab some SynthChips, the Wasabi ones. Thanks, Mellie.”
1092.	As dusk settled over the city, Lynx returned.
1093.	His tired face broke into a smile at the sight of the fresh food that Mellie had gathered. “I've got something concrete,” he announced, slicing through the room's tension as he stepped in.
1094.	Mellie exhaled deeply, a wave of relief washing over her. Gerhardt locked eyes with Lynx, his nod conveying tacit acknowledgement of the breakthrough. Garro clicked the machine gun back together, a satisfied smile on his face.
1095.	 
1096.	Flanked by Mellie and Garro, Lynx walked along the wide pavements of South-Central. The area was a regular haunt for those seeking shopping or more refined social spaces, close enough to the Skrim to attract a diverse crowd.
1097.	“I had to trace the message nodes,” Lynx continued his mostly ignored explanatory vomit of information. “I spent the afternoon in a café in Central. You wouldn't believe how many badges are around there. Luckily, I wasn't spotted. After hacking into the node, I found some Corpo dockets. Her name doesn't show up anywhere else.”
1098.	Garro listened as he sipped a nutrient shake, giving the impression of paying attention even though the details seemed to slip right past him.
1099.	Mellie brushed a hand through her lengthy hair, visibly irritated. “So, she’s a Corpo, seems about right for all this shit, and you have her address?”
1100.	Lynx grimaced apologetically. “No, but I have the details of the pickup node where the docket was filed. There must be a bank or ATM nearby, and if so, there'll be cameras or logs I can access. The docket seems to be a regular payment– the digi-print packet size was nearly identical each time.”
1101.	“Okay, so if we go there, you can find her?” Mellie had dropped to a deeper register, her annoyance evident.
1102.	Lynx offered a wide-eyed, rapid, affirming nod.
1103.	Turning decisively, Mellie commanded, “Garro, find wherever Gerhardt has gone and get him back here.” She softened her tone, adding, “And let’s hope this isn’t another dead end.”
1104.	Tossing his empty shake cup into the gutter—oblivious that it was the only piece of litter in sight, a telling sign of the cultural divide between the Skrim and this cleaner neighbourhood—Garro pivoted and retraced their steps.
1105.	[010100] To Turn a Corner.
1106.	The grey and glowing interior of the transport wait room buzzed with idle chatter. Commuters engaged in small talk while the walls flashed advertisements for housing, new cars, and the latest exercise machines.
1107.	Slumped against a wall in the corner farthest from the boarding doors, a figure in a dark coat sat in quiet contemplation—the soft light dappled and fused on his face and cybernetic implants.
1108.	Exhaustion dragged at Gerhardt, seeping into every part of his body—even the tiny pneumatics and mechanical servos of his augmented arm seemed to ache. He hadn't slept well since their return visit to the penthouse, and every night since had been consumed by urgent matters.
1109.	Drawing a deep breath, he blinked away the heaviness in his eyes, his attention having slipped from his task. Where are you, you shitbag, his closing thoughts on the dismissed matter. Although he had some experience working in cyberspace, his attempts felt like those of an amateur tinkerer trying to repair a fine antique watch; most of it was beyond his capability.
1110.	Within his internal viewscreen, blinking sections of code truncated his real vision. Ushering away the overlay and refocusing on his surroundings, he took stock of the small yet bustling room.
1111.	It was a typical waiting area for the city's cross-district monorails, and no one paid much attention to the stoic, distant-looking man in the long black coat. Everyone seemed wrapped in their own bubbles of ignorance.
1112.	The frustrations of his failed hunt were bubbling. Still, even those were overshadowed by the looming anxiety of the multitude of people that were now hunting him: Cit-Sec, the Buzokuh, maybe even corporate solos—Just staying alive had become a draining endeavour. This new problem had been layered on top of it all. It was an amusement in all of his concern, knowing that just days earlier, he’d all but insulted a Cit-Sec captain to his face.
1113.	The world felt topsy-turvey, and he was locked in a box with mad people. At least Davie’s pet - Lynx, had proven to be useful.
1114.	Garro's entrance into the room was impossible to ignore. His broad frame filled the doorway, and his deep voice reverberated through the space. “Hey Jerry, Mellie says we need ya.”
1115.	A dozen faces turned, each person wondering who the giant was addressing. Those nearest took a step back.
1116.	Suppressing an internal groan and thinking to himself, why must everyone give me stupid fucking nicknames?—Gerhardt stood. “Sure, I’m coming”, he replied.
1117.	A collective muted sigh of relief rippled through the room as the commuters realised the ragged giant wasn't looking for them.
1118.	 
1119.	Eschuing more city-cab fares, the group collectively agreed the metro would be their best option, even if taking public transport slowed their journey to the city's upper northwestern side. The dense forests of towering blocks gradually thinned, giving way to more sparsely planted rows of low-rise apartments. They found themselves walking along a street so unremarkable that they'd already forgotten its existence.
1120.	Cars sped past them from time to time. The grid-like streets here were narrower than the sprawling avenues of Central, yet less chaotic than the tangled maze that was the Skrim. Overhead, the late sun cast a warm, lazy glow on the day while dried litter skittered about on flurries of a breeze.
1121.	Turning a corner, they came to an abrupt stop as a group. Ahead of them—some few hundred yards—the street flashed and bloomed with the silent but present lights of several Cit-Sec wagons. A small cluster of uniformed officers stood by one of the wagons, engaged in a discussion. Adding to the entourage were a pair of bipedal sentry droids stationed at the side of the street. Their authoritative black-red paint starkly contrasted with the green lawns and red-orange buildings around them.
1122.	“That does not look good”, Gerhardt slowly injected into their collective pause.
1123.	“Ahh, nuts” Lynx sagged. “I think that’s where we need to be.” He expelled a long-drawn sigh of his frustration.
1124.	“Well, we were told not to interfere with Cit-Sec, and I see no reason to put our faces in front of them right now. What's the play?” Gerhardt studied Mellie’s face; her eyes were narrowed, her lips pursed—deep in thought.
1125.	Glancing at Garro, Gerhardt noticed the big man seemed disinterested in the scene, seemingly content to bask in the warmth of the late-day sun.
1126.	“What was the address you had?” Mellie quickly asked Lynx, trying to keep pace with the muse of her forming ideas.
1127.	Lynx recited an address displayed on his digital arm bracer. Judging by the numbers on the nearby buildings, the address he provided appeared to be beyond the cordon.
1128.	Even before Lynx could finish speaking, Mellie was already halfway into her explanation. “You can just slip through and check the place out, right?”
1129.	“No way am I going anywhere near that,” Lynx said, jutting a finger and pointing down the street.
1130.	Mellie, fully aware she was armed, didn't like her odds if they had scanners. And the idea of being unarmed made her uncomfortable. Her eyes briefly met Gerhardt's, but his expression was answer enough to a question she hadn't even voiced.
1131.	Noticing Gerhardt's quiet gaze, Mellie followed it to Garro. That’s not a terrible idea, she inwardly insisted.
1132.	 “Hey, Gee, you think you can reccy the situation there?” Without a word, he shrugged, a nonchalant carefree agreement.
1133.	“Okay, we’ll wait for Garro to check the place out—And…” she turned to look up and catch Garro’s attention, “this time, don't punch anyone.”
1134.	“Well, okay then,” Garro responded, his confirmation sounding more like social courtesy than an actual commitment.
1135.	She continued, “Find out if the building is totally locked down, get eyes on the apartment if you can, and just come right back.” Mellie’s instructions were concise, hoping to avoid complications.
1136.	Garro left them, striding toward the cordoned off by wagons and temporary barriers that emitted flickering holographic warnings. The words [DO NOT CROSS] floated, glowing in the air in front of him.
1137.	As he moved closer, two dark-uniformed officers mirrored his approach, one extending his arm palm-out, signalling him to stop.
1138.	Garro ignored them but paused before the barrier.
1139.	 “What’s your business here, sir?” The officer closest to him spoke dryly, his voice partially muffled by the half-visor covering his face.
1140.	Caught off guard by the direct question, Garro hesitated. Mellie hadn't prepared him for this. For a moment, he stood there ponderously, letting his brain squash through the mire of drugs awash in his body.
1141.	“Came to see me maw,” he blurted out.
1142.	The bluff was a rudimentary reaction, as basic as it could get, and Garro sounded almost astonished as he heard himself say it. The two visors exchanged a moment, “Wait here,” said the one who had been speaking before retreating, tapping a hand to the side of his helmet and uttering something indistinguishable to nobody.
1143.	A moment passed—Garro blinked, looking at the sky—Huh, that was a bird, he pondered as a dark silhouette floated away past the horizon of the distant apartments.
1144.	“You got a name?” the visor had asked. Garro returned his attention to the man.
1145.	“Gar—” He caught himself and adjusted his posture to push his chest forward and emphasise his unnatural height. “S–F–S Piotr Garonosovietch.” The words were delivered with practised staccato.
1146.	There was an observable pause as the two visors stood facing him. The one that had touched his helmet did so again.
1147.	“This building is on crime scene lockdown, sir—” the officer began.
1148.	Garro interrupted the talking mouth below the dark visor, “I just wanna check in on my ma’. Can't you just let me through?” He was struggling now to retain his thoughts; the ever-present drugs were winning; clouds of uncertainty threatened to trip his voice. He strained to recall the address Lynx had given him – Thirty-four bee.
1149.	Another pause ensued, punctuated by the flashing neon blues of the patrol wagons' lights. Garro stared at his illuminated reflection in the officers' dark visors.
1150.	“Fine, but no screwing about, you go wherever it is you’re going. If you cause any trouble, I’ll book you for interference.” The indifference of the officer blistered on every word; he had outwardly emitted an absence of desire to be wasting his day ushering people about. He waved a thick-gloved hand at the building and took a step back.
1151.	Garro let his eyes blink from one dead-faced visor to the other, both seemingly eager for him to leave. He walked toward the indicated building. As he got closer, the two droids—each with a heavy gun gripped in their metallic, skeletal, clamped fingers—tracked his movements. Their boxy heads rotated in unsettling unison to his movement.
1152.	Their stillness was unnerving; statues he could feel staring at him through a multitude of tiny lenses. He stepped into the double doors into the tight lobby of the building.
1153.	Inside, the muted colours and modest materials were rhythmically emblazoned blue. Light from a few suspended ceiling fixtures cast a warm glow on faked wood veneer wall panels, making the space feel more intimate than it was. 
1154.	Faux-leather armchairs were arranged around low coffee tables in small clusters, creating pseudo-private spaces for casual conversations. A reception desk sat unoccupied at one side, its surface clean except for a stack of outdated magazines and a potted snake plant that had seen better days.
1155.	Ahead, a broad staircase dominated the centre of the hall; a digital directory was mounted on the wall nearby, its screen flickering intermittently. The carpet underfoot was a nondescript geometric pattern designed to hide stains but did little to elevate the room's aesthetic. 
1156.	The air smelled faintly of cleaning products, overlaid with the more organic scents of the building's inhabitants—cooked food, perfume, and the occasional whiff of pet odours. “Thirty-four bee, third floor.” he reminded himself. Looking at the central stairwell, he saw another droid at the top.
1157.	Garro took a moment to centre himself; realising adrenaline had set his entire body into a tense coil. Thirty-four b, he repeated mentally. Striving for nonchalance—difficult given his imposing size—he passed the watchful droid. Its boxy head swivelled to track him, the dim lobby light glinting off its surface.
1158.	Upon reaching the third floor, he found the hallway deserted. Scattered trash blended into the stained carpet that ran its length. Ahead, the shattered remnants of a door and its frame stood out amid the grime.
1159.	Closing the distance to the wreckage, he observed that high-tensile security wire had been tacked across the gap where the door once stood. Amid the splinters and debris at his feet, a brass etched plate read [34 b]
1160.	Casting a glance around the still-empty hallway, he tugged at the wire. Its tautness, anchored firmly into the brickwork, told him that pulling any harder would likely bring the wall down around him. Visions of the droid, just one flight of stairs below, urged him to release his grip.
1161.	Peering through the gaping ruined portal into the room beyond was a small space in which one wall was obscured by tech. Everything looked broken. It smelled wrong.
1162.	Heading downstairs and passing the watchful droids, he exited the building and walked through the cordon with a confident, purposeful gait. “Nobody home,” he announced to the two officers, who were now leaning against the back of one of their vehicles.
1163.	Glancing past the corner of the building down an adjoining alleyway, he saw no officers there. Mentally rehearsing what he needed to tell Mellie, ‘No visors down there,’ he continued his heavy-footed march back to their distant corner.
1164.	“There are Cit-Sec all over the place, droid inside too,” Garro reported hurriedly, almost as if he was racing against his own memory. “The address you gave me is why they’re here. It looks like a bomb went off up there. I couldn’t see anything, But– the alley behind was empty. Might be a way in there?”
1165.	As they began to walk from the scene, the others discussed his observations. A roughshod plan was being beaten into submission, Mellie and Gerhardt each trying to find reason to leave; Lynx – insistent that without investigation, they’d have nothing to go on.
1166.	The afternoon dragged out. The cordon remained.
1167.	The rhythm of the blue lights became more pronounced as the light and warmth of the sun started to dip below the jagged horizon of the sprawl of suburbs.
1168.	[010101] Dead End.
1169.	It was not a good plan. Mellie outright hated the idea of being so close to the Cit-Sec; Gerhardt had protested sternly. However, it was Lynx who had the final say—they would move a street over and find their way through the back alleyways.
1170.	By way of his years of experience living rough, he had explained the relative ease of accessing buildings utilizing the network of external gantries and fire escapes that clung to the neighbouring buildings. That would be their way in.
1171.	If Garro had been correct about the security, the top floor was unguarded. Despite the sizable contingent of dark-uniformed officers that milled about in the abruptly flashing dusk of the street in front of the building, they might just find a way to circumvent conventional entry points like doors and stairs.
1172.	An apartment some distance away was playing music far too loudly—the sound reverberated among the tight alleys. Both Mellie and Gerhardt had their pistols drawn, anticipating trouble. They had each taken a corner of their chosen alley, looking into the adjacent street. This road—unlike the one they’d left—was dimming in the evening light, and unlike the bluster of unwanted dark uniforms there, they’d seen only one other person walking its length.
1173.	Garro, meanwhile, was doing his best to silently shift a large refuse container. Amidst them, Lynx stood—a picture of unease, feeling conspicuously out of his element.
1174.	“Up there.” Lynx indicated, his finger gesturing towards a barred window. Visually, it was no different from the other equally secured windows. He tapped the screen of his arm bracer, which now showed a rudimentary blueprint layout of an apartment block. “That has to be thirty-four.”
1175.	With his shoulder braced against it, Garro gave the container one final push. Despite his careful effort, the sound of metal scraping on concrete was unmistakable—a gritty, grating noise that seemed too loud in the quiet of the alley.
1176.	With the metal container now sat under a raised ladder, Garro hoisted himself onto the stinking container. Stretching to his full height, he grasped at the lowest rungs of the ladder, wrestled momentarily and with a heave, brought it down to him, fighting to stop it from sounding a bell against the metal container's top at the last moment. “Okay—here”, Garro’s deep voice rumbled underneath the distant reverberating music.
1177.	Mellie and Gerhardt were a pair of opposite eyes. Their combined respective focus trained at different angles, each looking for any potential approaching person. Mellie cast a glance over her shoulder to monitor Garro and Lynx's progress; raising her spare hand to her lips, she extended a finger in a silent hush.
1178.	Lynx, having slung his deck behind him, climbed onto the ladder, using Garro’s knee for a boost. It shook a little, but Garro reached to grip it firmly as he ascended and steadied it from below. He took the narrow metal stairs that led upward. 
1179.	Reaching a balcony that overlooked his intended target window, he pursed his lips – damn, he had no other thoughts.
1180.	Looking across the alley—the tiny brick ledge where he needed to be seemed impossibly thin. Maybe this isn’t the best way in, he wondered how to excuse his plan to the others. 
1181.	Garro had ascended behind him, the distant flash of the deep blue lights of the Cit-Sec wagons flicking in the air and catching the facia of taller buildings, and the blue tones caught half of his face in shadow as Lynx turned to leave. There was no room for hesitation now—no turning back.
1182.	Looking at Garro and back to the ledge, Lynx gave an indicative nod to the narrow ledge. Garro mused the instruction, rolled his shoulders, circled his neck and launched across the gap.
1183.	In a refusal of his substantial build, he jumped as lightly as a child would—but the force of his frame striking the building opposite was anything but subtle. One hand gripped the window bars while his other meaty fist inadvertently distorted a drain pipe in a clumsy bid for stability.
1184.	One of his feet had landed clumsily, finding no purchase at the ledge—it skipped from below him—with a quiet growl of determination, he quickly pulled himself to level, resetting his footing; the drainpipe squealed a metallic protest.
1185.	Lynx's face contorted into a silent, anxious grimace. His arm involuntarily reached out, as if trying to catch Garro from afar. He watched, dumbfounded, as the man immediately sprang into action. Lynx had only intended to highlight their target, yet Garro's leap was more than that – a casual display of brute finesse. Peering into the alley far below, Lynx realised the sheer audacity of the jump.
1186.	Stealing a brief upward glance, Mellie took in the precarious dance above before her gaze snapped back to the potential dangers at street level, her pistol steady in her grasp.
1187.	Lynx exchanged several silent gesticulations with Garro, waving and making mimicry of his intended message – quietly also insisting: “The window, open – the window.”
1188.	Garro looked to the window—secured by half-inch metal bars, looked back to Lynx and gave his best shrug of confusion.
1189.	With a flurry of urgent yet silent motions, Lynx beckoned to Garro, pantomiming his wish for the window to be opened. Garro's forehead creased, eyes narrowing in confusion as he tried to make sense of Lynx's gestures. Despite his puzzlement, he dutifully tested the metal of the bars; they were every bit as solid as they looked. He thudded the back of his fist on the adjacent wall; the dull report told him it was dense brick.
1190.	Garro's gaze flickered back to Lynx, whose intermittent blue silhouette was a blur of frantic gesturing against the encroaching shadows. The plan had gone off script; the absence of a fire escape or platform meant improvising on this precarious ledge.
1191.	Garro looked down at his wide feet planted on a thin brick ledge. Not much room to do anything here, he pondered. He looked at the window bars again; Lynx was still emphatically miming instructions.
1192.	Fine, I’ll open it. Gritting his teeth, he laced his thick fingers among the bars; his other hand planted, pushing against the brickwork; his entire body tensed. His muscles began to bulge and protest—tight sinew and taught musculature raised in unified tension.
1193.	He pulled.
1194.	The bars dug cruelly into his fingers, and he pulled.
1195.	He did his best to stifle the guttural roar that boiled from within him, his anchor hand now vascular and pulsing, sweat beading all about him; his skin shimmered in the twilight and caught the flashing blue lights. His body began to vibrate such was the effort he gave.
1196.	His muffled roar could no longer be contained, and he heaved. A fizz of his injector sounded as cascading chemicals flooded his body with a cocktail of drugs no human should ever endure; it was ice in his veins. Every thread of his being, coupled with the reinforced endoskeleton he bore, was a force: pushed into the wall and pulled against the metal bars.
1197.	The bars buckled. His gripping fist ran with blood; he choked down the animalistic roar that threatened to betray their position. Without pain to hold him back, with his muscles now tearing apart. He pulled.
1198.	The brickwork gave way before the bars.
1199.	In a sudden and immense release of all of his effort—he pulled from the wall a sizable array of masonry.
1200.	Having to catch his momentum, his offhand snatches out to grasp the nearby drainpipe.
1201.	His weight and inertia tug at the unwilling anchor as the pipe dislodges and crushes in his grip—beginning to give way, a bolt launching from its housing with a ping that echoed down the alley.
1202.	He pulled his centre of balance back against the wall, heaving in deep breaths to drown oxygen into his system—his mountainous shoulders rose and fell. He turned to look at Lynx.
1203.	Lynx recoiled, the visage before him barely recognizable as Garro. The face before him, with gritted teeth in a clenched jaw, was pain, anger and unabated raw power. The sweaty pulsating jugular veins were a hideous distortion of his features; his eyes were cold death. Lynx shivered. He felt like crying out - paralyzed by an instinctive fear. Whatever this snorting, snarling beast was, it was not Garro.
1204.	The fleeting moment passed; Lynx, still emotionally recoiling, tried to reconcile reality in the gloom, and he saw Garro's face relax into a semblance of his usual self, offering the dislodged brickwork with an almost childlike pride.
1205.	Garro was drenched with sweat, but his body was no longer shaking; he cocked his head, looking at the startled face of Lynx.
1206.	Surveying the alley beneath them, Lynx coyly pointed at an extensive collection of boxes and other discarded urban physical noise. Garro followed Lynx’s indication and did his best to thrust the mangle of metal and brick toward it.
1207.	The noise from the smash of bricks among glass and cans was loud; both Mellie and Gerhardt turned away from their sentry to look back along the darkness of the alley and then up at Garro, who now stood beside a sizable hole in the wall.
1208.	Everyone stopped; they listened. The warbling of music continued; a car engine revved in the distance. They waited.
1209.	No response came; the city did not care.
1210.	The neighbourhood they were in rolled on in time. No sirens sounded. Gerhardt looked into Mellie’s eyes, a desperate unspoken message shared among them. He waved two fingers, indicating that she should return her focus to where she had been watching. If the city didn’t care, neither would he.
1211.	Above them, Garro now held out his bloodied hand, beckoning Lynx. Lynx cast a long gaze at the alley below, attempting to judge the distance of the gap between the gantry where he stood and the outstretched dripping paw of Garro.
1212.	Pulling the strap of his deck tighter, he took a rushed large step and—using his landing leg—sprang forward. His effort was pitifully inadequate.
1213.	Hanging limply in the grip of Garro’s bloodied fist, Lynx’s jacket and shirt were now a cradle. With ease, Garro hoisted Lynx single-handedly into the awaiting hole. Brick and plaster dripped from the open wound of the building as he was unceremoniously delivered into its shattered maw.
1214.	 
1215.	Crumpling into a ball of technology and flared arms and legs, Lynx found himself in the darkness of the empty apartment.
1216.	All about him, the ruins of a Netrunner’s nest lay shattered. The silence in the building was solid and complete. But, as he rose to his feet, the cracking of glass and brick debris beneath his feet pushed into the space.
1217.	He eyed the door across from him, its frame ensnared by security cables, just as Garro had said. He pressed a series of commands on his bracer. A dim reddish glow shone about him, illuminating the room beyond the spill of the hallway lights from the door opening.
1218.	This was an impressive nest. High-end gear—now all ruined— littered the room. There was a small kitchenette in one corner, while open internal doors revealed the apartment's further confines: the bathroom, a bedroom, and what looked like a small storage room - a cascade of various personal effects were vomited across the floor.
1219.	Dismissing the now useless technology with a nudge of his foot, he sent a once-valuable network head connection rig skittering aside. This was some serious kit, he mused; the red illumination from his bracer cast a subdued light on a matte black stain on the floor. Blood. There was no need to adjust the light; he recognised the sight too well.
1220.	Looking about with his diffuse, glowing arm, he began searching – Conviction settled in; this had to be the place. With the presence of the computer gear and the fact that it was now a crime scene, reality felt too close. Whatever was happening was happening quickly, and was not in any of their control.
1221.	The bedroom offered little beyond scattered clothing and more grim evidence of a bloodied struggle. The entire space was a tomb of violence and desperation. His foot sent a pile of debris skidding across the floor, adding to the disarray but uncovering nothing of value. He paused, allowing himself a deep breath, seeking a moment of clarity amidst the chaos.
1222.	Garro’s head leaned into the breach, his whisper a low rumble that invaded the sombre stillness of the apartment. “Wha’ d’yuh think?”
1223.	Lynx met the question head-on as he was already returning to the living area. “I think whoever Zoe is… or was, is probably important. But I can’t see shit in here.”
1224.	He cast a disdainful glance at the heap of fried electronics. “I’m gonna try and scan through this lot, but it all buzzed. Tell Gerhardt I need a hand up here.”
1225.	Garro's nod was almost lost in the shadows, his bulky frame an ill fit for the narrow opening. His disappearance into the dim evening was followed by the sound of his weight clanging hard onto the gantry opposite as he made his way to the alley below.
1226.	 
1227.	Lynx had been sitting for a few minutes and had discarded a pile of various memory blocks or other data storage gizmos, all of them dead, when Gerhardt's dark form obscured the dim light that the wall hole gave.
1228.	“What do you need me for? Can’t you just plug in and scan the place?” Gerhardt's tone carried a hint of jest.
1229.	Lynx gestured with a sweep of his arm, the red glow from his bracer casting eerie shadows across the debris. “Jack into what exactly? – but that’s not the point. I don’t think I can find anything on my own here. But your arm, with that, I think I can do something.”
1230.	Gerhardt looked down at the soft, reflective red sheen of his augmented arm. “What of it?”
1231.	Lynx gave a dead-faced stare, “I know what you got in that thing, vibro-sensors, along with all the other nonsense. I think I can jury-rig something with my deck; we can make a sonographic recreation of this entire place, and I can pick it apart digitally far quicker than I could doing it by hand” He let another chunk of twisted metal fall from his hand, thudding mutely onto the carpet.
1232.	“And another thing,” Lynx continued, tapping his temple to indicate Gerhardt’s cybernetic eye, “I also happen to know you got a smart-link in there now. You really should get some decent ICE for your agent. If we ever came up against a half-decent decker, you’d be out cold before we even saw them.”
1233.	Gerhardt's jaw tensed, his pride stung by the suggestion of vulnerability. “Okay, fine, we do this. But you have to do something for my rigs, yeah?”
1234.	Lynx held out a hand and waited in the red gloom. Gerhardt ejected the smart-link and handed the end to Lynx, taking a few steps to be closer, knowing the cable wasn’t long enough to reach much more than a foot or so.
1235.	Lynx pulled his deck about him, tugging at the tight strapping to loosen it and found a suitable input for Gerhardt’s extension. “Not sure if this will feel weird.” He declared only a moment before snapping the cable into the slot.
1236.	Gerhardt did feel something—it was a confusion of fizzing electrics and pulsing warmth. His shoulder and upper arm were still flesh and bone where the arm grafted on, and it was there that it felt the most apparent.
1237.	Lynx looked up at Gerhardt's tight figure; his long black coat and tactical gear made him form a silhouette in the room. “You should probably sit down… and, uh. Put your hand on that wall,” Lynx instructed, nodding toward a bare patch of wall, his eyes already returning to the rapid scroll of code on his deck.
1238.	Gerhardt complied, easing down with a hand pressed against the wall, the odd sensation intensifying. He realised he was dizzy—almost woozy—like alcohol had bypassed his mouth and liver and hit straight into his brain; he blinked and shook his head. “I – this feels... I think I might throw up,” he stammered, struggling to maintain his composure.
1239.	Lynx ignored the threat, absorbed in the revealing complexities of Gerhardt's arm that he hadn't anticipated—military-grade components interwoven with custom smart-link algorithms. It was all more advanced than he had thought. Curiosity piqued, he continued his technical foray, even as Gerhardt's breaths grew ragged with the effort to suppress his nausea.
1240.	The hand's sensors proved more accessible than Lynx had expected. And, building a routine of conflicting pulses, he varied some of the settings to refine what quickly became a very short-ranged sonar of sorts—for all things physical in and around the apartment.
1241.	It took precious moments sat in silence as Gerhardt wheezed nearby. After several terrible attempts and having to reset the entire system twice, Lynx found some settings he felt best suited to what he needed. They would have to move about the apartment and scan from different angles, but this was as good as it got for an improvisation of this nature.
1242.	Their silent survey was punctuated only by the sound of Gerhardt's laboured breathing. When the haphazard survey was complete, Lynx disconnected the smart-link. Gerhardt's strength gave out, sending him to his knees with a throat-clenching, dry, gagging heave.
1243.	Prompted by their unintentional commotion, Lynx listened for movement outside of the door, but it was silent. He was confident that the mechanical shuffle of a droid's approach would be detectable.
1244.	He sat in the kitchenette; his red-glowing arm reflected the most here, and it bathed the corner in a crimson aura, at the centre of which the teal-blue glow of his deck shone.
1245.	“I’m gonna have to jack in, keep a watch, eh?” with that, he pulled out a visor, dropping it over his face, letting his fingers autonomously follow a well-practised sequence that joined his mind to his technology.
